COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TRUCK_TRANS_CD,TRUCK_CD,MAPPING_ID,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INV_FLAG,INVOICE_SEQ,INVOICE_ID_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,EXCHG_RATE_TYPE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT_1,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT_1,TDS_STRUCT_CD,TDS_EFF_DT_1,TAX_EFF_DT,TCS_EFF_DT,TDS_EFF_DT,CHKPOST_CD,DRIVER_CD,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA
SGIPL,T0001/22-23,2022-2023,1,0,2,0,S,null,43,null,1,0,null,5,vivek.pitroda@saint-gobain.com,DR,1,1,DT001/22-23,01/04/2022,null,01/04/2022,01/04/2022,20/05/2022,58.79000000000008,0,null,1316.90,DLNG SBI FAR,31/03/2022,0,null,QTY,99748.29,5984.90,VAT 6%,null,105733.19,105733.19,null,Dates for which quantity is to be changed are :[01/04/2022],null,null,null,null,null,null,null,Y,36,05/04/2022,113,05/04/2022,null,null,NA,null,null,105733,01/04/2022,90,14/07/2022,null,null,Auto Paid,null,null,null,null,2,61,01/04/2022,61,01/04/2022,113,05/04/2022,Y,128,20/04/2022,null,null,null,null,null,null,null,null,null,S,null,T0001/22-23,QTY
SGIPL,T0036/22-23,2022-2023,1,0,3,0,S,null,42,null,1,0,null,5,vivek.pitroda@saint-gobain.com,DR,36,2,DT002/22-23,17/04/2022,null,17/04/2022,17/04/2022,17/05/2022,137.51999999999998,0,null,3614.03,DLNG SBI FAR,13/04/2022,0,null,QTY,275370.68,16522.24,VAT 6%,null,291892.92,291892.92,null,Dates for which quantity is to be changed are :[17/04/2022],null,null,null,null,null,null,null,Y,36,27/04/2022,113,27/04/2022,null,null,TDS,null,null,291618,27/04/2022,113,27/04/2022,null,null,Auto Paid,.1,275.37,null,null,2,56,17/04/2022,56,17/04/2022,113,27/04/2022,Y,128,29/04/2022,null,null,TDS .1%,null,null,null,27/04/2022 00:00:00,null,null,S,null,T0036/22-23,QTY
SGIPL,T0063/22-23,2022-2023,1,0,3,0,S,null,42,null,1,0,null,5,vivek.pitroda@saint-gobain.com,CR,63,4,CT004/22-23,29/04/2022,null,29/04/2022,29/04/2022,null,-829.44,0,null,-21797.68,DLNG SBI FAR,13/04/2022,0,null,QTY,-1660874.47,-99652.47,VAT 6%,null,-1760526.94,-1760526.94,null,Dates for which quantity is to be changed are :[29/04/2022],null,null,null,null,null,null,null,Y,36,30/04/2022,113,29/04/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,133,29/04/2022,133,29/04/2022,133,29/04/2022,Y,128,03/05/2022,null,null,null,null,null,null,null,null,null,S,null,T0063/22-23,QTY
SGIPL,T0638/22-23,2022-2023,1,0,5,0,S,null,42,null,1,0,null,5,vivek.pitroda@saint-gobain.com,CR,638,6,CT006/22-23,19/11/2022,null,19/11/2022,19/11/2022,null,-17.649999999999977,0,null,-377.71,DLNG SBI FAR,15/11/2022,0,null,QTY,-30679.49,-1840.77,VAT 6%,null,-32520.26,-32520.26,null,Dates for which quantity is to be changed are :[19/11/2022],null,null,null,null,null,null,null,Y,36,05/12/2022,113,02/12/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,88,19/11/2022,88,19/11/2022,88,19/11/2022,Y,128,05/12/2022,null,null,null,null,null,null,null,null,null,S,null,T0638/22-23,QTY
RIPL,T0004/20-21,2020-2021,1,0,1,0,S,null,2,null,1,0,null,1,mkd@rawmattindia.com,DR,4,1,DT001/20-21,03/01/2021,null,03/01/2021,03/01/2021,19/01/2021,0.0,1.3154,null,1127.39,DLNG SBI FAR,31/12/2020,0,null,PRICE,82541.85,1650.84,CST 2%,null,84192.69,84192.69,null,null,null,null,null,null,null,null,null,Y,6,03/01/2021,23,03/01/2021,null,null,NA,null,null,84193,03/01/2021,90,19/07/2022,null,null,Auto Paid,null,null,null,null,null,78,03/01/2021,78,03/01/2021,78,03/01/2021,null,null,null,null,null,null,null,null,null,null,null,null,null,null,T0004/20-21,PRICE
CP,T0010/21-22,2021-2022,1,2,1,0,S,null,8,null,1,0,null,1,ghanshyam.sharma@celloworld.com,DR,10,1,DT001/21-22,03/04/2021,null,03/04/2021,03/04/2021,19/04/2021,0.0,0,null,0,DLNG SBI FAR,31/03/2021,0,null,TAXP,0,29319.36,CST 15%,null,29319.36,29319.36,null,null,15% CST required less 2% CST already collected through invoice no. T0010/21-22 dated 03-Apr-2021,null,null,null,null,null,null,Y,36,08/04/2021,23,08/04/2021,null,null,NA,null,null,29319,08/04/2021,90,15/07/2022,null,null,Auto Paid,null,null,null,null,2,68,03/04/2021,68,03/04/2021,23,08/04/2021,Y,85,15/04/2021,null,null,null,null,null,null,null,null,null,S,null,T0010/21-22,TAXP
HALHFGL,T0601/21-22,2021-2022,1,0,6,0,S,null,3,null,1,0,null,1,psharma@haldynheinz.com,CR,601,4,CT004/21-22,28/02/2022,null,28/02/2022,28/02/2022,null,-28.480000000000018,0,null,-686.37,DLNG SBI FAR,15/02/2022,0,null,QTY,-51906.58,-3114.39,VAT 6%,null,-55020.97,-55020.97,null,Dates for which quantity is to be changed are :[28/02/2022],null,null,null,null,null,null,null,Y,36,02/03/2022,113,01/03/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,60,28/02/2022,60,28/02/2022,60,28/02/2022,Y,128,03/03/2022,null,null,null,null,null,null,null,null,null,S,null,T0601/21-22,QTY
AGP CGD,T0059/23-24,2023-2024,1,0,4,0,S,null,88,null,1,0,null,2,vinu.kb@agppratham.com,CR,59,8,CT008/23-24,18/04/2023,null,18/04/2023,18/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-3280.71,-65.61,CST 2%,null,-3346.32,-3346.32,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,133,18/04/2023,133,18/04/2023,133,18/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0059/23-24,null
MINDA,T0052/23-24,2023-2024,1,0,4,0,S,null,20,null,1,0,null,1,mukeshsharma@unominda.com,CR,52,1,CT001/23-24,16/04/2023,null,16/04/2023,16/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-2575.85,-154.55,VAT 6%,null,-2730.40,-2730.40,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,83,16/04/2023,83,16/04/2023,83,16/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0052/23-24,null
MINDA,T0057/23-24,2023-2024,1,0,4,0,S,null,102,null,1,0,null,1,mukeshsharma@unominda.com,CR,57,6,CT006/23-24,18/04/2023,null,18/04/2023,18/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-3859.86,-231.59,VAT 6%,null,-4091.45,-4091.45,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,66,18/04/2023,66,18/04/2023,66,18/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0057/23-24,null
MINDA,T0061/23-24,2023-2024,1,0,4,0,S,null,16,null,1,0,null,1,mukeshsharma@unominda.com,CR,61,10,CT010/23-24,19/04/2023,null,19/04/2023,19/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-2584.91,-155.09,VAT 6%,null,-2740.00,-2740.00,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,66,19/04/2023,66,19/04/2023,66,19/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0061/23-24,null
MINDA,T0953/23-24,2023-2024,1,0,6,0,S,null,101,null,1,0,null,1,mukeshsharma@unominda.com,DR,953,5,DT005/23-24,01/11/2023,null,01/11/2023,01/11/2023,18/11/2023,0.0,0,null,0,DLNG SBI FAR,13/10/2023,.02,null,null,322.07,19.32,VAT 6%,null,341.39,341.39,null,--Change in Exchange rate - 83.285 Rs/$,null,null,null,null,null,null,null,Y,49,09/11/2023,113,08/11/2023,null,null,NA,null,null,341,26/02/2024,201,27/02/2024,null,null,null,null,null,null,null,2,61,01/11/2023,61,01/11/2023,201,09/11/2023,Y,164,28/11/2023,null,null,null,null,null,null,null,null,null,S,null,T0953/23-24,null
MINDA,T0484/24-25,2024-2025,1,0,7,0,S,null,101,null,1,0,null,1,mukeshsharma@unominda.com,DR,484,1,DT001/24-25,11/07/2024,null,11/07/2024,11/07/2024,18/07/2024,2.6000000000000227,0,null,28.08,DLNG SBI FAR,29/06/2024,0,null,QTY,2342.57,140.55,VAT 6%,null,2483.12,2483.12,null,Dates for which quantity is to be changed are :[11/07/2024],null,null,null,null,null,null,null,Y,6,12/07/2024,113,12/07/2024,null,null,NA,null,null,2483,18/10/2024,201,21/10/2024,null,null,null,null,null,null,null,2,216,11/07/2024,216,11/07/2024,113,12/07/2024,Y,164,17/07/2024,null,null,null,null,null,null,null,null,null,S,null,T0484/24-25,QTY
MINDA,T1001/24-25,2024-2025,1,0,7,0,S,null,20,null,1,0,null,1,mukeshsharma@unominda.com,DR,1001,3,DT003/24-25,15/11/2024,null,15/11/2024,15/11/2024,04/12/2024,0.0,2.8,null,1608.77,DLNG SBI FAR,31/10/2024,0,null,PRICE,135305.43,8118.33,VAT 6%,null,143423.76,143423.76,null,--Change in Price/Tariff - 13.60 $/MMBTU,null,null,null,null,null,null,null,Y,6,29/11/2024,46,29/11/2024,null,null,NA,null,null,143424,07/12/2024,201,09/12/2024,null,null,null,null,null,null,null,2,61,15/11/2024,61,15/11/2024,46,29/11/2024,Y,201,02/12/2024,null,null,null,null,null,null,null,null,null,S,null,T1001/24-25,PRICE
LEIPL,T0379/23-24,2023-2024,1,0,3,0,S,null,103,null,1,0,null,1,moncy-iwi@cryogas-equipment.com,DR,379,2,DT002/23-24,03/08/2023,null,03/08/2023,03/08/2023,18/08/2023,0.0,.395,null,176.61,DLNG SBI FAR,31/07/2023,0,null,PRICE,14525.16,2178.77,VAT 15%,null,16703.93,16703.93,null,--Change in Price/Tariff - 12.2 $/MMBTU--Change in Price/Tariff - 12.20 $/MMBTU,null,null,null,null,null,null,null,Y,6,04/08/2023,113,04/08/2023,null,null,NA,null,null,16704,04/08/2023,113,04/08/2023,null,null,Auto Paid,null,null,null,null,2,56,03/08/2023,56,03/08/2023,113,04/08/2023,Y,164,09/08/2023,null,null,null,null,null,null,null,null,null,S,null,T0379/23-24,PRICE
LEIPL,T0392/23-24,2023-2024,1,0,3,0,S,null,103,null,1,0,null,1,moncy-iwi@cryogas-equipment.com,DR,392,4,DT004/23-24,05/08/2023,null,05/08/2023,05/08/2023,18/08/2023,0.0,.395,null,174.21,DLNG SBI FAR,31/07/2023,0,null,PRICE,14328.29,2149.24,VAT 15%,null,16477.53,16477.53,null,--Change in Price/Tariff - 12.20 $/MMBTU,null,null,null,null,null,null,null,Y,6,07/08/2023,113,07/08/2023,null,null,TDS,null,null,16463,07/08/2023,113,07/08/2023,null,null,Auto Paid,.1,14.33,null,null,2,52,05/08/2023,52,05/08/2023,113,07/08/2023,Y,164,09/08/2023,null,null,TDS .1%,null,null,null,07/08/2023 00:00:00,null,null,S,null,T0392/23-24,PRICE
LEIPL,T0614/23-24,2023-2024,1,0,3,0,S,null,111,null,1,0,null,1,moncy-iwi@cryogas-equipment.com,CR,614,13,CT013/23-24,06/09/2023,null,06/09/2023,06/09/2023,null,0.0,-1.4183,null,-611.85,DLNG SBI FAR,31/08/2023,0,null,PRICE,-50585.08,-7587.76,VAT 15%,null,-58172.84,-58172.84,null,--Change in Price/Tariff - 12.20 $/MMBTU,null,null,null,null,null,null,null,Y,6,07/09/2023,113,07/09/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,74,06/09/2023,74,06/09/2023,74,06/09/2023,Y,164,08/09/2023,null,null,null,null,null,null,null,null,null,S,null,T0614/23-24,PRICE
SCHOTT,T0114/21-22,2021-2022,1,0,2,0,S,null,26,null,1,0,null,1,Reshma.awtani@schott.com,CR,114,1,CT001/21-22,09/05/2021,null,09/05/2021,09/05/2021,null,-887.35,0,null,-6566.39,DLNG SBI FAR,30/04/2021,0,null,QTY,-487061.98,-29223.72,VAT 6%,null,-516285.70,-516285.70,null,Dates for which quantity is to be changed are :[09/05/2021],null,null,null,null,null,null,null,Y,36,12/05/2021,23,12/05/2021,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,T0114/21-22,QTY
EXXARO,T0053/23-24,2023-2024,1,0,5,0,S,null,29,null,1,0,null,1,cfo@exxarotiles.com,CR,53,2,CT002/23-24,16/04/2023,null,16/04/2023,16/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-2537.56,-152.25,VAT 6%,null,-2689.81,-2689.81,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,132,16/04/2023,132,16/04/2023,132,16/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0053/23-24,null
EXXARO,T0056/23-24,2023-2024,1,0,5,0,S,null,56,null,1,0,null,1,cfo@exxarotiles.com,CR,56,5,CT005/23-24,17/04/2023,null,17/04/2023,17/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-2059.71,-123.58,VAT 6%,null,-2183.29,-2183.29,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,132,17/04/2023,132,17/04/2023,132,17/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0056/23-24,null
EXXARO,T0058/23-24,2023-2024,1,0,5,0,S,null,29,null,1,0,null,1,cfo@exxarotiles.com,CR,58,7,CT007/23-24,18/04/2023,null,18/04/2023,18/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-2534.11,-152.05,VAT 6%,null,-2686.16,-2686.16,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,133,18/04/2023,133,18/04/2023,133,18/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0058/23-24,null
EXXARO,T0062/23-24,2023-2024,1,0,5,0,S,null,56,null,1,0,null,1,cfo@exxarotiles.com,CR,62,11,CT011/23-24,19/04/2023,null,19/04/2023,19/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-2055.54,-123.33,VAT 6%,null,-2178.87,-2178.87,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,83,19/04/2023,83,19/04/2023,83,19/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0062/23-24,null
KAJARIA,T0338/21-22,2021-2022,1,0,1,0,S,null,31,null,1,0,null,1,mtapurchase@kajariaceramics.com,CR,338,2,CT002/21-22,24/10/2021,null,24/10/2021,24/10/2021,null,-91.29999999999995,-10.5371,null,-962.04,DLNG SBI FAR,14/10/2021,0,null,QTY#PRICE,-72446.21,-10866.93,CST 15%,null,-83313.14,-83313.14,null,Dates for which quantity is to be changed are :[24/10/2021],null,null,null,null,null,null,null,Y,36,26/10/2021,113,25/10/2021,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,72,24/10/2021,72,24/10/2021,72,24/10/2021,Y,85,01/11/2021,null,null,null,null,null,null,null,null,null,S,null,T0338/21-22,QTY#PRICE
KAJARIA,T0421/21-22,2021-2022,1,0,1,0,S,null,35,null,1,0,null,1,mtapurchase@kajariaceramics.com,CR,421,3,CT003/21-22,01/12/2021,null,01/12/2021,01/12/2021,null,-918.18,0,null,-30795.21,DLNG SBI FAR,30/11/2021,0,null,QTY,-2308562.64,-346284.4,CST 15%,null,-2654847.04,-2654847.04,null,Dates for which quantity is to be changed are :[01/12/2021],null,null,null,null,null,null,null,Y,6,02/12/2021,113,02/12/2021,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,74,01/12/2021,74,01/12/2021,74,01/12/2021,Y,84,22/12/2021,null,null,null,null,null,null,null,null,null,S,null,T0421/21-22,QTY
JKPAPER,T0720/21-22,2021-2022,1,0,3,0,S,null,43,null,1,0,null,1,asit@jkmail.com,CR,720,5,CT005/21-22,30/03/2022,null,30/03/2022,30/03/2022,null,-64.1400000000001,0,null,-1667.64,DLNG SBI FAR,15/03/2022,0,null,QTY,-127449.39,-7646.96,VAT 6%,null,-135096.35,-135096.35,null,Dates for which quantity is to be changed are :[30/03/2022],null,null,null,null,null,null,null,Y,36,05/04/2022,113,05/04/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,60,30/03/2022,60,30/03/2022,60,30/03/2022,Y,128,05/04/2022,null,null,null,null,null,null,null,null,null,S,null,T0720/21-22,QTY
JKPAPER,T0019/22-23,2022-2023,1,0,4,0,S,null,42,null,1,0,null,1,asit@jkmail.com,CR,19,1,CT001/22-23,10/04/2022,null,10/04/2022,10/04/2022,null,-62.56000000000006,0,null,-1626.56,DLNG SBI FAR,31/03/2022,0,null,QTY,-123203.79,-7392.23,VAT 6%,null,-130596.02,-130596.02,null,Dates for which quantity is to be changed are :[10/04/2022],null,null,null,null,null,null,null,Y,36,27/04/2022,113,27/04/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,66,10/04/2022,66,10/04/2022,66,10/04/2022,Y,128,29/04/2022,null,null,null,null,null,null,null,null,null,S,null,T0019/22-23,QTY
JKPAPER,T0032/22-23,2022-2023,1,0,4,0,S,null,42,null,1,0,null,1,asit@jkmail.com,CR,32,3,CT003/22-23,15/04/2022,null,15/04/2022,15/04/2022,null,-54.34000000000003,0,null,-1412.84,DLNG SBI FAR,31/03/2022,0,null,QTY,-107015.57,-6420.93,VAT 6%,null,-113436.50,-113436.50,null,Dates for which quantity is to be changed are :[15/04/2022],null,null,null,null,null,null,null,Y,36,27/04/2022,113,27/04/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,60,15/04/2022,60,15/04/2022,60,15/04/2022,Y,128,29/04/2022,null,null,null,null,null,null,null,null,null,S,null,T0032/22-23,QTY
JKPAPER,T0641/22-23,2022-2023,1,0,5,0,S,null,42,null,1,0,null,1,asit@jkmail.com,DR,641,3,DT003/22-23,20/11/2022,null,20/11/2022,20/11/2022,08/12/2022,19.220000000000027,0,null,413.23,DLNG SBI FAR,15/11/2022,0,null,QTY,33564.61,2013.88,VAT 6%,null,35578.49,35578.49,null,Dates for which quantity is to be changed are :[20/11/2022],null,null,null,null,null,null,null,Y,36,05/12/2022,113,05/12/2022,null,null,NA,null,null,35578,05/12/2022,113,05/12/2022,null,null,Auto Paid,null,null,null,null,2,132,20/11/2022,132,20/11/2022,113,05/12/2022,Y,128,05/12/2022,null,null,null,null,null,null,null,null,null,S,null,T0641/22-23,QTY
JKPAPER,T0054/23-24,2023-2024,1,0,7,0,S,null,42,null,1,0,null,1,asit@jkmail.com,CR,54,3,CT003/23-24,17/04/2023,null,17/04/2023,17/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-2419.50,-145.17,VAT 6%,null,-2564.67,-2564.67,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,83,17/04/2023,83,17/04/2023,83,17/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0054/23-24,null
VIRGO,T0024/22-23,2022-2023,1,0,2,0,S,null,42,null,1,0,null,1,coo@virgoasia.com,CR,24,2,CT002/22-23,12/04/2022,null,12/04/2022,12/04/2022,null,-19.139999999999986,0,null,-497.64,DLNG SBI FAR,31/03/2022,0,null,QTY,-37693.74,-2261.62,VAT 6%,null,-39955.36,-39955.36,null,Dates for which quantity is to be changed are :[12/04/2022],null,null,null,null,null,null,null,Y,36,27/04/2022,113,27/04/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,87,12/04/2022,87,12/04/2022,87,12/04/2022,Y,128,29/04/2022,null,null,null,null,null,null,null,null,null,S,null,T0024/22-23,QTY
VIRGO,T0055/23-24,2023-2024,1,0,6,0,S,null,60,null,1,0,null,1,acc.valamd@virgoasia.com,CR,55,4,CT004/23-24,17/04/2023,null,17/04/2023,17/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-2714.47,-162.87,VAT 6%,null,-2877.34,-2877.34,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,83,17/04/2023,83,17/04/2023,83,17/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0055/23-24,null
VIRGO,T0060/23-24,2023-2024,1,0,6,0,S,null,60,null,1,0,null,1,acc.valamd@virgoasia.com,CR,60,9,CT009/23-24,19/04/2023,null,19/04/2023,19/04/2023,null,0.0,0,null,0,DLNG SBI FAR,14/04/2023,-.2,null,null,-2774.83,-166.49,VAT 6%,null,-2941.32,-2941.32,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,66,19/04/2023,66,19/04/2023,66,19/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0060/23-24,null
GLIL,T0268/23-24,2023-2024,1,0,1,0,S,null,60,null,1,0,null,4,nitin@goodluckindia.com,DR,268,1,DT001/23-24,25/06/2023,null,25/06/2023,25/06/2023,04/07/2023,0.0,11.38,null,10146.86,DLNG SBI FAR,15/06/2023,0,null,PRICE,833818.48,50029.11,VAT 6%,null,883847.59,883847.59,null,--Change in Price/Tariff - 15 $/MMBTU,null,null,null,null,null,null,null,Y,6,26/06/2023,113,26/06/2023,null,null,TDS,null,null,883014,26/06/2023,113,26/06/2023,null,null,Auto Paid,.1,833.82,null,null,2,61,25/06/2023,61,25/06/2023,113,26/06/2023,Y,164,29/06/2023,null,null,TDS .1%,null,null,null,26/06/2023 00:00:00,null,null,S,null,T0268/23-24,PRICE
VIGASLD,T0382/23-24,2023-2024,1,0,3,0,S,null,59,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,DR,382,3,DT003/23-24,03/08/2023,null,03/08/2023,03/08/2023,18/08/2023,2.6200000000000045,0,null,33.14,DLNG SBI FAR,31/07/2023,0,null,QTY,2730.01,163.80,VAT 6%,null,2893.81,2893.81,null,Dates for which quantity is to be changed are :[03/08/2023],null,null,null,null,null,null,null,Y,6,04/08/2023,113,04/08/2023,null,null,TCS,2.89,.1,2897,04/08/2023,113,04/08/2023,null,null,Auto Paid,null,833.82,null,null,2,133,03/08/2023,133,03/08/2023,113,04/08/2023,Y,164,09/08/2023,TCS .1%,null,null,null,null,04/08/2023 00:00:00,null,null,null,S,null,T0382/23-24,QTY
VIGASLD,T0964/24-25,2024-2025,1,0,5,0,S,null,102,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,DR,964,2,DT002/24-25,01/11/2024,null,01/11/2024,01/11/2024,09/11/2024,0.0,0,null,0,DLNG SBI FAR,15/10/2024,.02,null,null,175.15,10.51,VAT 6%,null,185.66,185.66,null,.,null,null,null,null,null,null,null,Y,219,05/11/2024,219,05/11/2024,null,null,NA,null,null,186,21/01/2025,201,03/02/2025,null,null,ADJUSTED AGST CT002/24-25,null,null,null,null,2,217,01/11/2024,217,01/11/2024,153,05/11/2024,Y,201,15/11/2024,null,null,null,null,null,null,null,null,null,S,null,T0964/24-25,null
